customerID,churn_probability,risk_tier
6210-KBBPI,0.8297,HIGH
1262-OPMFY,0.8295,HIGH
9965-YOKZB,0.8293,HIGH
5134-IKDAY,0.8292,HIGH
9167-APMXZ,0.8288,HIGH
4484-CGXFK,0.8284,HIGH
5312-UXESG,0.8283,HIGH
9061-TIHDA,0.8281,HIGH
3797-VTIDR,0.8281,HIGH
6817-WTYHE,0.8281,HIGH
0302-JOIVN,0.828,HIGH
9279-CJEOJ,0.828,HIGH
2038-OEQZH,0.8277,HIGH
5956-VKDTT,0.8277,HIGH
0148-DCDOS,0.8274,HIGH
5655-JSMZM,0.8274,HIGH
4587-VVTOX,0.8272,HIGH
5685-IIXLY,0.8271,HIGH
3841-CONLJ,0.8268,HIGH
4735-ASGMA,0.8267,HIGH
5382-SOYZL,0.8266,HIGH
3398-FSHON,0.8265,HIGH
9430-FRQOC,0.8264,HIGH
3198-VELRD,0.8263,HIGH
9734-UYXQI,0.8263,HIGH
8541-QVFKM,0.8259,HIGH
7209-JCUDS,0.8259,HIGH
4228-ZGYUW,0.8258,HIGH
1589-AGTLK,0.8257,HIGH
7767-UXAGJ,0.8251,HIGH
4349-GFQHK,0.825,HIGH
5233-GEEAX,0.8249,HIGH
9191-MYQKX,0.8241,HIGH
9290-SHCMB,0.8241,HIGH
6185-TASNN,0.824,HIGH
8180-AKMJV,0.8239,HIGH
5935-FCCNB,0.8238,HIGH
1746-TGTWV,0.8235,HIGH
5419-CONWX,0.8234,HIGH
6229-LSCKB,0.8234,HIGH
0094-OIFMO,0.8233,HIGH
2408-WITXK,0.8233,HIGH
6000-APYLU,0.8227,HIGH
0661-XEYAN,0.8226,HIGH
3317-VLGQT,0.8226,HIGH
1496-GGSUK,0.8226,HIGH
5968-VXZLG,0.8224,HIGH
5501-TVMGM,0.8222,HIGH
4706-DGAHW,0.822,HIGH
6416-TVAIH,0.8217,HIGH
9360-OMDZZ,0.8217,HIGH
0709-TVGUR,0.8214,HIGH
8337-UPOAQ,0.8212,HIGH
2013-SGDXK,0.8207,HIGH
7480-QNVZJ,0.8207,HIGH
5357-TZHPP,0.8206,HIGH
6060-DRTNL,0.8205,HIGH
8775-ERLNB,0.8201,HIGH
4844-JJWUY,0.8201,HIGH
7295-JOMMD,0.8194,HIGH
0506-LVNGN,0.8192,HIGH
4847-QNOKA,0.8192,HIGH
8325-QRPZR,0.819,HIGH
7994-UYIVZ,0.819,HIGH
8705-WZCYL,0.8183,HIGH
0224-RLWWD,0.8182,HIGH
5644-PDMZC,0.8177,HIGH
3269-ATYWD,0.8173,HIGH
5605-IYGFG,0.8172,HIGH
9809-IMGCQ,0.8172,HIGH
1268-ASBGA,0.817,HIGH
1329-VHWNP,0.8167,HIGH
4351-QLCSU,0.8166,HIGH
4952-YSOGZ,0.8165,HIGH
0674-EYYZV,0.8162,HIGH
7786-WBJYI,0.8161,HIGH
7180-PISOG,0.8156,HIGH
2379-ENZGV,0.8155,HIGH
8835-VSDSE,0.8154,HIGH
7493-TPUWZ,0.8154,HIGH
4450-DLLMH,0.8154,HIGH
7156-MHUGY,0.8153,HIGH
0616-ATFGB,0.8151,HIGH
4192-GORJT,0.8146,HIGH
2645-QTLMB,0.8145,HIGH
4822-NGOCH,0.8145,HIGH
3798-EPWRR,0.8143,HIGH
8808-ELEHO,0.8142,HIGH
2897-DOVND,0.8141,HIGH
1658-BYGOY,0.8138,HIGH
3751-KTZEL,0.8133,HIGH
4373-VVHQL,0.8126,HIGH
6350-XFYGW,0.8124,HIGH
4855-SNKMY,0.8123,HIGH
7074-IEVOJ,0.8121,HIGH
6986-IXNDM,0.8119,HIGH
3714-NTNFO,0.8115,HIGH
4686-UXDML,0.8113,HIGH
3393-FMZPV,0.8113,HIGH
5928-QLDHB,0.8112,HIGH
4749-VFKVB,0.8106,HIGH
4816-JBHOV,0.8105,HIGH
3874-EQOEP,0.8103,HIGH
9866-QEVEE,0.8101,HIGH
9172-ANCRX,0.8099,HIGH
3318-OSATS,0.8097,HIGH
4911-BANWH,0.8097,HIGH
3138-BKYAV,0.8096,HIGH
3926-CUQZX,0.8091,HIGH
3389-YGYAI,0.8088,HIGH
7932-WPTDS,0.8088,HIGH
6326-MTTXK,0.8081,HIGH
7354-OIJLX,0.808,HIGH
7587-RZNME,0.808,HIGH
0871-URUWO,0.808,HIGH
5429-LWCMV,0.8077,HIGH
9717-QEBGU,0.8074,HIGH
6683-VLCTZ,0.8072,HIGH
1567-DSCIC,0.8071,HIGH
1977-STDKI,0.8069,HIGH
6521-YYTYI,0.8067,HIGH
2860-RANUS,0.8064,HIGH
0362-ZBZWJ,0.8064,HIGH
5028-GZLDO,0.8062,HIGH
7054-LGEQW,0.8061,HIGH
3489-HHPFY,0.8061,HIGH
9840-EFJQB,0.8061,HIGH
2919-HBCJO,0.806,HIGH
4074-SJFFA,0.8059,HIGH
9921-ZVRHG,0.8057,HIGH
9274-CNFMO,0.8056,HIGH
2362-IBOOY,0.8056,HIGH
0378-TOVMS,0.8055,HIGH
1766-GKNMI,0.8054,HIGH
1024-GUALD,0.8054,HIGH
4274-OWWYO,0.8054,HIGH
3902-FOIGH,0.8053,HIGH
3030-YDNRM,0.8052,HIGH
8063-GBATB,0.8051,HIGH
8878-HMWBV,0.805,HIGH
7028-DVOIQ,0.8045,HIGH
5167-GBFRE,0.8041,HIGH
4929-BSTRX,0.804,HIGH
0702-PGIBZ,0.804,HIGH
0390-DCFDQ,0.804,HIGH
4854-CIDCF,0.8039,HIGH
4547-LYTDD,0.8036,HIGH
7568-PODML,0.8035,HIGH
6410-LEFEN,0.8034,HIGH
8087-LGYHQ,0.8033,HIGH
6047-YHPVI,0.8028,HIGH
2058-DCJBE,0.8028,HIGH
0637-YLETY,0.8026,HIGH
1866-RZZQS,0.8025,HIGH
9907-SWKKF,0.802,HIGH
4633-MKHYU,0.802,HIGH
5561-NWEVX,0.8019,HIGH
6032-IGALN,0.8017,HIGH
1000-AJSLD,0.8016,HIGH
1240-KNSEZ,0.8016,HIGH
8519-QJGJD,0.8013,HIGH
4958-XCBDQ,0.8013,HIGH
7508-MYBOG,0.8012,HIGH
1635-FJFCC,0.801,HIGH
1624-NALOJ,0.8008,HIGH
7537-RBWEA,0.8008,HIGH
6032-KRXXO,0.8005,HIGH
8364-TRMMK,0.8003,HIGH
7252-NTGSS,0.8001,HIGH
1024-VRZHF,0.7999,HIGH
2485-ITVKB,0.7997,HIGH
1400-MMYXY,0.7997,HIGH
1508-DFXCU,0.7995,HIGH
6029-WTIPC,0.7995,HIGH
4800-VHZKI,0.7994,HIGH
7615-ESMYF,0.7994,HIGH
9492-TOKRI,0.7993,HIGH
0224-HJAPT,0.7993,HIGH
5222-IMUKT,0.7993,HIGH
6496-SLWHQ,0.7993,HIGH
8510-AWCXC,0.7988,HIGH
3640-PHQXK,0.7985,HIGH
9399-APLBT,0.7982,HIGH
2103-ZRXFN,0.7978,HIGH
5729-KLZAR,0.7974,HIGH
0679-IDSTG,0.797,HIGH
6331-EWIEB,0.7968,HIGH
6923-EFPNL,0.7966,HIGH
3320-VEOYC,0.7964,HIGH
2984-MIIZL,0.7962,HIGH
9812-GHVRI,0.796,HIGH
9450-TRJUU,0.7959,HIGH
8280-MQRQN,0.7959,HIGH
9094-AZPHK,0.7958,HIGH
2568-BRGYX,0.7956,HIGH
0248-IPDFW,0.7956,HIGH
6712-OAWRH,0.7954,HIGH
7754-IXRMC,0.7954,HIGH
0495-ZBNGW,0.7953,HIGH
6393-WRYZE,0.7953,HIGH
7586-ZATGZ,0.7952,HIGH
6582-OIVSP,0.7948,HIGH
4505-EXZHB,0.7945,HIGH
5167-ZFFMM,0.7942,HIGH
3834-XUIFC,0.7939,HIGH
7235-NXZCP,0.7936,HIGH
6959-UWKHF,0.7932,HIGH
0529-ONKER,0.7929,HIGH
2831-EBWRN,0.7928,HIGH
3317-HRTNN,0.7923,HIGH
1260-TTRXI,0.792,HIGH
5980-NOPLP,0.7918,HIGH
7339-POGZN,0.7918,HIGH
3754-DXMRT,0.7917,HIGH
2154-KVJFF,0.7917,HIGH
2951-QOQTK,0.7915,HIGH
4822-YCXMX,0.7913,HIGH
0843-WTBXE,0.7913,HIGH
4588-YBNIB,0.7912,HIGH
3372-KWFBM,0.7911,HIGH
9944-AEXBM,0.7911,HIGH
9494-MRNYX,0.791,HIGH
7065-YUNRY,0.791,HIGH
0940-OUQEC,0.7906,HIGH
0581-MDMPW,0.7906,HIGH
1608-GMEWB,0.7906,HIGH
7384-GHBPI,0.7902,HIGH
8066-POXGX,0.79,HIGH
5027-XWQHA,0.7897,HIGH
9625-QSTYE,0.7893,HIGH
6877-TJMBR,0.7888,HIGH
8260-NGFNY,0.7888,HIGH
9391-EOYLI,0.7887,HIGH
5692-FPTAH,0.7885,HIGH
2275-RBYQS,0.7885,HIGH
2740-TVLFN,0.7881,HIGH
8263-JQAIK,0.788,HIGH
8417-FMLZI,0.788,HIGH
1965-AKTSX,0.7879,HIGH
7402-EYFXX,0.7875,HIGH
0334-GDDSO,0.7874,HIGH
8519-IMDHU,0.7872,HIGH
5868-YWPDW,0.7863,HIGH
5759-RCVCB,0.7863,HIGH
3223-WZWJM,0.7861,HIGH
1918-ZBFQJ,0.7861,HIGH
8337-MSSXB,0.7861,HIGH
4367-NHWMM,0.786,HIGH
0023-XUOPT,0.7859,HIGH
4423-YLHDV,0.7852,HIGH
7089-IVVAZ,0.7851,HIGH
7598-UAASY,0.785,HIGH
4927-WWOOZ,0.7849,HIGH
2472-OVKUP,0.7838,HIGH
5144-TVGLP,0.7836,HIGH
9133-AYJZG,0.7836,HIGH
7495-OOKFY,0.7835,HIGH
3413-BMNZE,0.7832,HIGH
1976-CFOCS,0.783,HIGH
0880-TKATG,0.7826,HIGH
6204-IEUXJ,0.7823,HIGH
7881-INRLC,0.7823,HIGH
4193-ORFCL,0.782,HIGH
2876-VBBBL,0.7818,HIGH
9490-DFPMD,0.7818,HIGH
0670-KDOMA,0.7818,HIGH
8361-LTMKD,0.7817,HIGH
1478-VPOAD,0.7816,HIGH
3319-DWOEP,0.7815,HIGH
8225-BTJAU,0.7814,HIGH
8937-RDTHP,0.7814,HIGH
6394-MFYNG,0.7811,HIGH
2077-MPJQO,0.781,HIGH
6233-HXJMX,0.781,HIGH
8276-MQBYC,0.7808,HIGH
3946-MHCZW,0.7808,HIGH
0420-HLGXF,0.7808,HIGH
7314-OXENN,0.7805,HIGH
0067-DKWBL,0.7805,HIGH
9725-SCPZG,0.7804,HIGH
3884-HCSWG,0.7801,HIGH
8617-ENBDS,0.7799,HIGH
5228-EXCET,0.7797,HIGH
9330-IJWIO,0.7795,HIGH
4441-NIHPT,0.7794,HIGH
9631-XEYKE,0.7794,HIGH
4315-MURBD,0.7793,HIGH
8189-XRIKE,0.7793,HIGH
7562-GSUHK,0.7791,HIGH
8642-GVWRF,0.7791,HIGH
8873-GLDMH,0.7788,HIGH
2688-BHGOG,0.7786,HIGH
4570-QHXHL,0.7785,HIGH
3621-CEOVK,0.7784,HIGH
5628-FCGYG,0.7781,HIGH
0680-DFNNY,0.778,HIGH
8990-ZXLSU,0.7779,HIGH
9895-VFOXH,0.7778,HIGH
4817-VYYWS,0.7777,HIGH
2386-LAHRK,0.7775,HIGH
3663-MITLP,0.777,HIGH
8182-BJDSI,0.7767,HIGH
8775-CEBBJ,0.7765,HIGH
0689-NKYLF,0.7764,HIGH
3186-BAXNB,0.7758,HIGH
0947-IDHRQ,0.7757,HIGH
7938-OUHIO,0.7756,HIGH
9348-YVOMK,0.7744,HIGH
7242-QZLXF,0.7744,HIGH
7783-YKGDV,0.7744,HIGH
9600-NAXZN,0.7742,HIGH
7410-YTJIK,0.7741,HIGH
7218-HKQFK,0.7736,HIGH
3097-NQYSN,0.7736,HIGH
0504-HHAPI,0.7736,HIGH
4971-PUYQO,0.7733,HIGH
6145-NNPNO,0.7733,HIGH
0923-PNFUB,0.7728,HIGH
6825-UYPFK,0.7726,HIGH
6390-DSAZX,0.7725,HIGH
1875-QIVME,0.7725,HIGH
6101-IMRMM,0.7724,HIGH
1660-HSOOQ,0.7721,HIGH
8313-NDOIA,0.7721,HIGH
4873-ILOLJ,0.772,HIGH
4918-QLLIW,0.7718,HIGH
0011-IGKFF,0.7717,HIGH
9897-KXHCM,0.7716,HIGH
5950-AAAGJ,0.7712,HIGH
9334-GWGOW,0.7712,HIGH
8709-KRDVL,0.7711,HIGH
0921-OHLVP,0.7711,HIGH
9685-WKZGT,0.7708,HIGH
0013-EXCHZ,0.7707,HIGH
3050-GBUSH,0.7707,HIGH
6158-HDPXZ,0.7698,HIGH
9239-ZBZZV,0.7698,HIGH
4919-MOAVT,0.7696,HIGH
9753-OYLBX,0.7695,HIGH
2002-MZHWP,0.7695,HIGH
3452-ABWRL,0.7692,HIGH
5630-IXDXV,0.7691,HIGH
1853-UDXBW,0.769,HIGH
0402-CQAJN,0.769,HIGH
0337-CNPZE,0.769,HIGH
3278-FSIXX,0.7684,HIGH
0093-EXYQL,0.7684,HIGH
9415-DPEWS,0.7682,HIGH
7593-XFKDI,0.7682,HIGH
7321-PKUYW,0.7679,HIGH
6615-NGGZJ,0.7678,HIGH
2495-INZWQ,0.7678,HIGH
9448-REEVD,0.7675,HIGH
3859-CVCET,0.7673,HIGH
8922-LIEGH,0.7671,HIGH
4884-ZTHVF,0.767,HIGH
9420-LOJKX,0.7665,HIGH
9136-ALYBR,0.7664,HIGH
3334-CTHOL,0.766,HIGH
6432-TWQLB,0.7656,HIGH
7442-YGZFK,0.7654,HIGH
4201-JMNGR,0.765,HIGH
0004-TLHLJ,0.765,HIGH
1794-HBQTJ,0.7649,HIGH
2955-PSXOE,0.7646,HIGH
3496-LFSZU,0.7646,HIGH
9026-RNUJS,0.7645,HIGH
1942-OQFRW,0.7643,HIGH
4662-EKDPQ,0.7643,HIGH
7517-LDMPS,0.7643,HIGH
2189-WWOEW,0.7642,HIGH
5348-CAGXB,0.7639,HIGH
5293-WXJAK,0.7636,HIGH
4009-ALQFH,0.7635,HIGH
1723-HKXJQ,0.7635,HIGH
9269-CQOOL,0.763,HIGH
5908-QMGOE,0.7628,HIGH
8486-AYEQH,0.7626,HIGH
1895-QTKDO,0.7621,HIGH
3420-YJLQT,0.762,HIGH
2952-QAYZF,0.7619,HIGH
3223-DWFIO,0.7618,HIGH
4636-QRJKY,0.7617,HIGH
9801-GDWGV,0.7617,HIGH
1236-WFCDV,0.7616,HIGH
5299-RULOA,0.7613,HIGH
5175-AOBHI,0.7611,HIGH
2833-SLKDQ,0.761,HIGH
5356-RHIPP,0.7608,HIGH
8305-VHZBZ,0.7608,HIGH
1062-LHZOD,0.7606,HIGH
4585-HETAI,0.7601,HIGH
8229-TNIQA,0.76,HIGH
0988-JRWWP,0.76,HIGH
0772-GYEQQ,0.7599,HIGH
9600-UDOPK,0.7598,HIGH
8309-IEYJD,0.7596,HIGH
2672-OJQZP,0.7596,HIGH
5364-XYIRR,0.7594,HIGH
2369-FEVNO,0.7593,HIGH
4273-MBHYA,0.7593,HIGH
2476-YGEFM,0.7589,HIGH
5392-AKEMH,0.7585,HIGH
2905-KFQUV,0.7584,HIGH
6907-NZZIJ,0.7579,HIGH
2568-OIADY,0.7576,HIGH
6198-RTPMF,0.7572,HIGH
8290-YWKHZ,0.7571,HIGH
7693-LCKZL,0.7571,HIGH
0137-OCGAB,0.7569,HIGH
5747-PMBSQ,0.7565,HIGH
6599-SFQVE,0.7565,HIGH
0315-LVCRK,0.7563,HIGH
6344-SFJVH,0.7562,HIGH
0415-MOSGF,0.7562,HIGH
8938-UMKPI,0.756,HIGH
4439-JMPMT,0.756,HIGH
6142-VSJQO,0.7559,HIGH
7005-CCBKV,0.7558,HIGH
5868-CZJDR,0.7555,HIGH
3439-GVUSX,0.7555,HIGH
0330-IVZHA,0.7552,HIGH
8107-KNCIM,0.7552,HIGH
5288-AHOUP,0.7552,HIGH
5896-NPFWW,0.7551,HIGH
5365-LLFYV,0.7551,HIGH
5883-GTGVD,0.7551,HIGH
1194-HVAIF,0.7549,HIGH
5696-QURRL,0.7546,HIGH
3703-VAVCL,0.7543,HIGH
2869-ADAWR,0.7543,HIGH
9121-PHQSR,0.7542,HIGH
8699-ASUFO,0.754,HIGH
5366-IJEQJ,0.7539,HIGH
2656-FMOKZ,0.7539,HIGH
5650-VDUDS,0.7538,HIGH
3258-SANFR,0.7534,HIGH
8017-LXHFA,0.7534,HIGH
5981-ITEMU,0.7533,HIGH
9221-OTIVJ,0.7531,HIGH
4631-OACRM,0.7528,HIGH
5989-PGKJB,0.7522,HIGH
4290-BSXUX,0.7521,HIGH
2344-JMOGN,0.7515,HIGH
7801-KICAO,0.7514,HIGH
9244-ZVAPM,0.7513,HIGH
0168-XZKBB,0.7512,HIGH
6116-RFVHN,0.7512,HIGH
8397-MVTAZ,0.7505,HIGH
0396-YCHWO,0.7505,HIGH
7379-POKDZ,0.7505,HIGH
1596-BBVTG,0.7504,HIGH
2187-PKZAY,0.7501,HIGH
4729-XKASR,0.7501,HIGH
1448-PWKYE,0.7498,MEDIUM
8413-VONUO,0.7497,MEDIUM
9560-ARGQJ,0.7495,MEDIUM
2465-BLLEU,0.7494,MEDIUM
3771-PZOBW,0.7493,MEDIUM
4291-SHSBH,0.7492,MEDIUM
9174-FKWZE,0.7491,MEDIUM
6330-JKLPC,0.7491,MEDIUM
0727-IWKVK,0.7487,MEDIUM
0524-IAVZO,0.7486,MEDIUM
0280-XJGEX,0.7485,MEDIUM
9763-PDTKK,0.7483,MEDIUM
7861-UVUFT,0.7482,MEDIUM
3956-MGXOG,0.7481,MEDIUM
1600-DILPE,0.748,MEDIUM
0434-CSFON,0.7475,MEDIUM
9117-SHLZX,0.7475,MEDIUM
0887-HJGAR,0.7475,MEDIUM
1075-BGWOH,0.7472,MEDIUM
3070-DVEYC,0.7471,MEDIUM
9961-JBNMK,0.747,MEDIUM
5052-PNLOS,0.747,MEDIUM
4301-VVZKA,0.7469,MEDIUM
9190-MFJLN,0.7468,MEDIUM
1335-NTIUC,0.7468,MEDIUM
6595-COKXZ,0.7466,MEDIUM
4959-JOSRX,0.7465,MEDIUM
2346-DJQTB,0.7461,MEDIUM
2845-AFFTX,0.7458,MEDIUM
1501-SGHBW,0.7457,MEDIUM
8720-RQSBJ,0.7457,MEDIUM
6689-KXGBO,0.7448,MEDIUM
8660-BUETV,0.7446,MEDIUM
7952-OBOYL,0.7446,MEDIUM
2430-USGXP,0.7442,MEDIUM
5271-DBYSJ,0.7442,MEDIUM
9050-QLROH,0.7442,MEDIUM
6877-LGWXO,0.7439,MEDIUM
8356-WUAOJ,0.7438,MEDIUM
3566-HJGPK,0.7437,MEDIUM
3877-JRJIP,0.7435,MEDIUM
8849-AYPTR,0.7431,MEDIUM
7016-BPGEU,0.7431,MEDIUM
3606-TWKGI,0.7429,MEDIUM
3295-YVUSR,0.7427,MEDIUM
9828-AOQLM,0.7423,MEDIUM
4727-MCYZG,0.742,MEDIUM
4659-NZRUF,0.742,MEDIUM
6464-KEXXH,0.7418,MEDIUM
1112-CUNAO,0.741,MEDIUM
4237-RLAQD,0.7408,MEDIUM
5133-POWUA,0.7406,MEDIUM
1475-VWVDO,0.7406,MEDIUM
7481-ATQQS,0.7405,MEDIUM
6629-CZTTH,0.7405,MEDIUM
3966-HRMZA,0.7398,MEDIUM
4816-LXZYW,0.7397,MEDIUM
8634-MPHTR,0.7396,MEDIUM
4021-RQSNY,0.7392,MEDIUM
5244-IRFIH,0.7391,MEDIUM
0093-XWZFY,0.7386,MEDIUM
6821-BUXUX,0.7384,MEDIUM
6005-OBZPH,0.7383,MEDIUM
8821-XNHVZ,0.7381,MEDIUM
6876-ADESB,0.7381,MEDIUM
0644-OQMDK,0.7381,MEDIUM
2265-CYWIV,0.738,MEDIUM
5519-YLDGW,0.738,MEDIUM
7392-YYPYJ,0.738,MEDIUM
7903-CMPEY,0.7373,MEDIUM
6543-XRMYR,0.7373,MEDIUM
6860-YRJZP,0.7372,MEDIUM
9851-QXEEQ,0.7372,MEDIUM
6641-XRPSU,0.7371,MEDIUM
3565-UNOCC,0.7371,MEDIUM
7395-IGJOS,0.737,MEDIUM
3838-OZURD,0.7368,MEDIUM
7243-LCGGZ,0.7367,MEDIUM
3453-RTHJQ,0.7367,MEDIUM
7434-SHXLS,0.7367,MEDIUM
0426-TIRNE,0.7367,MEDIUM
3995-WFCSM,0.7365,MEDIUM
9253-QXKBE,0.7365,MEDIUM
1751-NCDLI,0.7363,MEDIUM
2277-VWCNI,0.7363,MEDIUM
9584-EXCDZ,0.7362,MEDIUM
6772-KSATR,0.736,MEDIUM
5138-WVKYJ,0.736,MEDIUM
4597-NUCQV,0.7357,MEDIUM
3737-GCSPV,0.7357,MEDIUM
3249-ZPQRG,0.7354,MEDIUM
7020-OZKXZ,0.7353,MEDIUM
4671-LXRDQ,0.7351,MEDIUM
9658-WYUFB,0.7351,MEDIUM
9274-UARKJ,0.7349,MEDIUM
3208-YPIOE,0.7348,MEDIUM
1769-GRUIK,0.7345,MEDIUM
3951-NJCVI,0.7345,MEDIUM
2800-VEQXM,0.7345,MEDIUM
4612-SSVHJ,0.7343,MEDIUM
5076-YVXCM,0.7341,MEDIUM
1254-IZEYF,0.7341,MEDIUM
3943-KDREE,0.7341,MEDIUM
7377-DMMRI,0.7338,MEDIUM
9957-YODKZ,0.7336,MEDIUM
9102-IAYHT,0.7333,MEDIUM
0621-TWIEM,0.7332,MEDIUM
1450-GALXR,0.7332,MEDIUM
2604-XVDAM,0.7326,MEDIUM
8676-TRMJS,0.7324,MEDIUM
0899-LIIBW,0.7324,MEDIUM
4317-VTEOA,0.7324,MEDIUM
5609-CEBID,0.7321,MEDIUM
2254-DLXRI,0.7318,MEDIUM
2398-YPMUR,0.7318,MEDIUM
7240-ETPTR,0.7314,MEDIUM
9189-JWSHV,0.7314,MEDIUM
5019-GQVCR,0.7314,MEDIUM
9919-KNPOO,0.7311,MEDIUM
0018-NYROU,0.7309,MEDIUM
5599-HVLTW,0.7303,MEDIUM
8242-JSVBO,0.7302,MEDIUM
8073-IJDCM,0.7301,MEDIUM
0447-RXSGD,0.7291,MEDIUM
8020-BWHYL,0.729,MEDIUM
8806-EAGWC,0.729,MEDIUM
3473-XIIIT,0.7287,MEDIUM
5119-KEPFY,0.7285,MEDIUM
4634-JLRJT,0.7283,MEDIUM
9208-OLGAQ,0.7281,MEDIUM
2074-GKOWZ,0.7281,MEDIUM
