customerID,churn_probability,risk_tier
2057-ZBLPD,0.728,MEDIUM
0684-AOSIH,0.7279,MEDIUM
5208-HFSBT,0.7278,MEDIUM
3671-SHRSP,0.7278,MEDIUM
0620-DLSLK,0.7274,MEDIUM
7321-VGNKU,0.7274,MEDIUM
8614-VGMMV,0.7272,MEDIUM
3580-REOAC,0.727,MEDIUM
3058-WQDRE,0.7269,MEDIUM
3990-QYKBE,0.7269,MEDIUM
8118-LSUEL,0.7267,MEDIUM
2108-XWMPY,0.7262,MEDIUM
4257-GAESD,0.7255,MEDIUM
7989-CHGTL,0.7251,MEDIUM
5331-RGMTT,0.7247,MEDIUM
8875-AKBYH,0.7246,MEDIUM
4128-ETESU,0.7246,MEDIUM
4433-JCGCG,0.7245,MEDIUM
2722-JMONI,0.724,MEDIUM
0032-PGELS,0.7239,MEDIUM
0329-GTIAJ,0.7238,MEDIUM
2207-NHRJK,0.7237,MEDIUM
6338-AVWCY,0.7234,MEDIUM
3801-HMYNL,0.7232,MEDIUM
3346-BRMIS,0.723,MEDIUM
5976-JCJRH,0.7229,MEDIUM
1845-ZLLIG,0.7229,MEDIUM
8696-JKZNU,0.7225,MEDIUM
4360-PNRQB,0.722,MEDIUM
4661-NJEUX,0.722,MEDIUM
7511-YMXVQ,0.722,MEDIUM
1731-TVIUK,0.7218,MEDIUM
4067-HLYQI,0.7217,MEDIUM
3957-LXOLK,0.7217,MEDIUM
2235-DWLJU,0.7216,MEDIUM
7270-BDIOA,0.7214,MEDIUM
2371-JQHZZ,0.7209,MEDIUM
3002-WQZWT,0.7208,MEDIUM
2034-CGRHZ,0.7202,MEDIUM
8868-WOZGU,0.7202,MEDIUM
0778-NELLA,0.7198,MEDIUM
3422-GALYP,0.7196,MEDIUM
2027-FECZV,0.7196,MEDIUM
2320-JRSDE,0.7193,MEDIUM
5949-XIKAE,0.7193,MEDIUM
6143-JQKEA,0.7192,MEDIUM
5899-MQZZL,0.7189,MEDIUM
6715-OFDBP,0.7184,MEDIUM
3440-JPSCL,0.7184,MEDIUM
2754-VDLTR,0.7183,MEDIUM
1465-VINDH,0.718,MEDIUM
0114-PEGZZ,0.7179,MEDIUM
8456-QDAVC,0.7179,MEDIUM
5047-LHVLY,0.7179,MEDIUM
0306-JAELE,0.7178,MEDIUM
1628-BIZYP,0.7177,MEDIUM
5380-WJKOV,0.7175,MEDIUM
7580-UGXNC,0.717,MEDIUM
7967-HYCDE,0.7167,MEDIUM
1428-GTBJJ,0.7166,MEDIUM
4432-ADRLB,0.7166,MEDIUM
5027-QPKTE,0.7156,MEDIUM
5569-KGJHX,0.7155,MEDIUM
3536-IQCTX,0.7151,MEDIUM
2983-ZANRP,0.715,MEDIUM
7250-EQKIY,0.7145,MEDIUM
7853-GVUDZ,0.7144,MEDIUM
6851-WEFYX,0.7144,MEDIUM
4652-NNHNY,0.7141,MEDIUM
6435-SRWBJ,0.7141,MEDIUM
1685-VAYJF,0.7139,MEDIUM
9692-TUSXH,0.7136,MEDIUM
6331-LWDTQ,0.7134,MEDIUM
2842-BCQGE,0.713,MEDIUM
7890-VYYWG,0.7129,MEDIUM
3538-WZPHD,0.7128,MEDIUM
7029-RPUAV,0.7121,MEDIUM
9606-PBKBQ,0.7118,MEDIUM
8485-GJCDN,0.7112,MEDIUM
5955-ERIHD,0.7109,MEDIUM
6379-RXJRQ,0.7104,MEDIUM
5624-BQSSA,0.7102,MEDIUM
4236-XPXAV,0.7101,MEDIUM
3961-SXAXY,0.7098,MEDIUM
8854-CCVSQ,0.7095,MEDIUM
0928-JMXNP,0.7093,MEDIUM
3365-SAIGS,0.7092,MEDIUM
3955-JBZZM,0.7091,MEDIUM
9514-JDSKI,0.709,MEDIUM
5373-SFODM,0.7089,MEDIUM
0927-LCSMG,0.7089,MEDIUM
4361-JEIVL,0.7085,MEDIUM
1777-JYQPJ,0.7082,MEDIUM
9889-TMAHG,0.7082,MEDIUM
6956-SMUCM,0.7081,MEDIUM
5044-LRQAQ,0.7078,MEDIUM
3097-NNSPB,0.7074,MEDIUM
9462-MJUAW,0.7068,MEDIUM
5028-HTLJB,0.7064,MEDIUM
0491-KAPQG,0.7062,MEDIUM
2232-DMLXU,0.7061,MEDIUM
8648-PFRMP,0.706,MEDIUM
3858-VOBET,0.7059,MEDIUM
6994-KERXL,0.7057,MEDIUM
6650-VJONK,0.7054,MEDIUM
5649-ANRML,0.705,MEDIUM
3085-QUOZK,0.7043,MEDIUM
2482-CZGBB,0.7043,MEDIUM
5216-WASFJ,0.7042,MEDIUM
1792-UXAFY,0.7038,MEDIUM
3426-NIYYL,0.7037,MEDIUM
8651-ENBZX,0.7037,MEDIUM
4929-XIHVW,0.7036,MEDIUM
5307-DZCVC,0.7036,MEDIUM
3791-LGQCY,0.7034,MEDIUM
0570-BFQHT,0.7032,MEDIUM
1626-ERCMM,0.7032,MEDIUM
1571-SAVHK,0.7027,MEDIUM
1302-UHBDD,0.7027,MEDIUM
1077-HUUJM,0.7026,MEDIUM
1041-RXHRA,0.7024,MEDIUM
3446-QDSZF,0.7023,MEDIUM
3296-SILRA,0.7022,MEDIUM
4480-QQRHC,0.7022,MEDIUM
8665-UTDHZ,0.7019,MEDIUM
7668-XCFYV,0.7017,MEDIUM
3254-YRILK,0.7016,MEDIUM
4184-TJFAN,0.7016,MEDIUM
8993-IZEUX,0.7014,MEDIUM
5956-YHHRX,0.7012,MEDIUM
7855-DIWPO,0.701,MEDIUM
8224-DWCKX,0.7009,MEDIUM
8270-RKSAP,0.7007,MEDIUM
8242-SOQUO,0.7007,MEDIUM
4208-UFFGW,0.7005,MEDIUM
9214-EKVXR,0.7004,MEDIUM
1910-FMXJM,0.7,MEDIUM
6905-NIQIN,0.6999,MEDIUM
9601-BRXPO,0.6998,MEDIUM
3744-ZRRDZ,0.6997,MEDIUM
2665-NPTGL,0.6997,MEDIUM
7734-DBOAI,0.6996,MEDIUM
3165-HDOEW,0.6991,MEDIUM
1960-UYCNN,0.6988,MEDIUM
8630-FJLIB,0.6987,MEDIUM
8625-AZYZY,0.6987,MEDIUM
8010-EZLOU,0.6979,MEDIUM
7982-VCELR,0.6978,MEDIUM
8784-CGILN,0.6975,MEDIUM
2674-MIAHT,0.6973,MEDIUM
5940-NFXKV,0.6973,MEDIUM
4238-JSSWH,0.6972,MEDIUM
7567-ECMCM,0.6972,MEDIUM
4629-NRXKX,0.697,MEDIUM
1597-LHYNC,0.6969,MEDIUM
9992-RRAMN,0.6968,MEDIUM
6127-IYJOZ,0.6968,MEDIUM
0601-WZHJF,0.6967,MEDIUM
1226-IENZN,0.6962,MEDIUM
3672-YITQD,0.6958,MEDIUM
3096-GKWEB,0.6957,MEDIUM
4910-AQFFX,0.6956,MEDIUM
4061-UKJWL,0.6955,MEDIUM
8950-MTZNV,0.6955,MEDIUM
6729-GDNGC,0.6954,MEDIUM
6227-HWPWX,0.6944,MEDIUM
9436-ZBZCT,0.6942,MEDIUM
9506-UXUSK,0.694,MEDIUM
9947-OTFQU,0.6939,MEDIUM
3521-SYVOR,0.6937,MEDIUM
3668-QPYBK,0.6936,MEDIUM
5520-FVEWJ,0.6933,MEDIUM
5502-RLUYV,0.6932,MEDIUM
8445-DNBAE,0.6932,MEDIUM
6407-UTSLV,0.6932,MEDIUM
5652-MSDEY,0.6931,MEDIUM
4395-PZMSN,0.6926,MEDIUM
3143-JQEGI,0.6926,MEDIUM
6661-HBGWL,0.6923,MEDIUM
3488-PGMQJ,0.6921,MEDIUM
1226-UDFZR,0.6918,MEDIUM
8837-VVWLQ,0.6912,MEDIUM
8685-WHQPW,0.6912,MEDIUM
6771-XWBDM,0.6911,MEDIUM
7802-EFKNY,0.691,MEDIUM
5136-GFPMB,0.6909,MEDIUM
0430-IHCDJ,0.6907,MEDIUM
2957-LOLHO,0.6906,MEDIUM
8096-LOIST,0.6905,MEDIUM
3148-BLQJT,0.6905,MEDIUM
3808-HFKDE,0.6901,MEDIUM
0207-MDKNV,0.6896,MEDIUM
3891-PUQOD,0.6891,MEDIUM
2091-RFFBA,0.6889,MEDIUM
7979-CORPM,0.6889,MEDIUM
9773-PEQBZ,0.6881,MEDIUM
2501-XWWTZ,0.688,MEDIUM
0397-GZBBC,0.688,MEDIUM
3191-CSNMG,0.6879,MEDIUM
0378-NHQXU,0.6877,MEDIUM
5480-TBGPH,0.6876,MEDIUM
8481-YYXWG,0.6873,MEDIUM
2799-ARNLO,0.6873,MEDIUM
4815-GBTCD,0.6872,MEDIUM
2018-QKYGT,0.687,MEDIUM
6892-XPFPU,0.6862,MEDIUM
4598-XLKNJ,0.6859,MEDIUM
3803-KMQFW,0.6857,MEDIUM
0107-WESLM,0.6856,MEDIUM
1066-JKSGK,0.6854,MEDIUM
1934-SJVJK,0.6854,MEDIUM
1597-FZREH,0.6854,MEDIUM
2719-BDAQO,0.6852,MEDIUM
7780-OTDSO,0.6848,MEDIUM
9588-OZDMQ,0.6845,MEDIUM
4373-MAVJG,0.6844,MEDIUM
0411-EZJZE,0.6843,MEDIUM
3717-OEAUQ,0.6842,MEDIUM
6100-QQHEB,0.6842,MEDIUM
8496-EJAUI,0.6839,MEDIUM
3999-QGRJH,0.6838,MEDIUM
0654-HMSHN,0.6838,MEDIUM
2920-RNCEZ,0.6837,MEDIUM
4289-DTDKW,0.6837,MEDIUM
1730-ZMAME,0.6833,MEDIUM
1469-LBJQJ,0.6827,MEDIUM
6402-ZFPPI,0.6827,MEDIUM
7851-FLGGQ,0.6823,MEDIUM
4255-DDUOU,0.6822,MEDIUM
0258-NOKBL,0.6819,MEDIUM
2845-HSJCY,0.6812,MEDIUM
2107-FBPTK,0.6801,MEDIUM
5117-IFGPS,0.68,MEDIUM
4770-UEZOX,0.6799,MEDIUM
3647-GMGDH,0.6798,MEDIUM
5130-IEKQT,0.6798,MEDIUM
4523-WXCEF,0.6797,MEDIUM
4385-GZQXV,0.6797,MEDIUM
8064-RAVOH,0.6796,MEDIUM
4183-MYFRB,0.6796,MEDIUM
7018-WBJNK,0.6793,MEDIUM
3755-JBMNH,0.6793,MEDIUM
6615-ZGEDR,0.6792,MEDIUM
7892-POOKP,0.679,MEDIUM
1323-OOEPC,0.679,MEDIUM
7044-YAACC,0.6789,MEDIUM
4013-UBXWQ,0.6789,MEDIUM
6719-OXYBR,0.6788,MEDIUM
6705-LXORM,0.6787,MEDIUM
6982-SSHFK,0.6786,MEDIUM
2519-FAKOD,0.6784,MEDIUM
5712-PTIWW,0.6782,MEDIUM
7632-MNYOY,0.6782,MEDIUM
1025-FALIX,0.6779,MEDIUM
1582-RAFML,0.6773,MEDIUM
7508-SMHXL,0.677,MEDIUM
6595-YGXIT,0.6764,MEDIUM
9799-CAYJJ,0.6762,MEDIUM
9112-WSNPU,0.6761,MEDIUM
3627-FHKBK,0.6759,MEDIUM
3452-GWUIN,0.6759,MEDIUM
0895-DQHEW,0.6759,MEDIUM
9874-QLCLH,0.6758,MEDIUM
8710-YGLWG,0.6758,MEDIUM
7225-CBZPL,0.6756,MEDIUM
7901-HXJVA,0.6756,MEDIUM
7181-BQYBV,0.6754,MEDIUM
9903-LYSAB,0.6754,MEDIUM
8757-TFHHJ,0.6752,MEDIUM
7752-XUSCI,0.6749,MEDIUM
6599-CEBNN,0.6749,MEDIUM
7137-RYLPP,0.6747,MEDIUM
6900-PXRMS,0.6746,MEDIUM
2933-FILNV,0.6743,MEDIUM
1624-WOIWJ,0.6741,MEDIUM
9992-UJOEL,0.6737,MEDIUM
3703-KBKZP,0.6735,MEDIUM
3384-CTMSF,0.6734,MEDIUM
8374-XGEJJ,0.6734,MEDIUM
1016-DJTSV,0.6734,MEDIUM
0946-CLJTI,0.6731,MEDIUM
6786-OBWQR,0.673,MEDIUM
1391-UBDAR,0.6729,MEDIUM
8739-WWKDU,0.6727,MEDIUM
8800-JOOCF,0.6726,MEDIUM
8490-BXHEO,0.6725,MEDIUM
8111-SLLHI,0.6724,MEDIUM
1310-QRITU,0.6724,MEDIUM
8266-VBFQL,0.6722,MEDIUM
8063-RJYNF,0.672,MEDIUM
4146-SVFUD,0.6717,MEDIUM
8584-KMVXD,0.6713,MEDIUM
9524-EGPJC,0.6713,MEDIUM
4678-DVQEO,0.671,MEDIUM
5858-EAFCZ,0.6709,MEDIUM
5091-HFAZW,0.6709,MEDIUM
1689-YQBYY,0.6709,MEDIUM
4566-NECEV,0.6708,MEDIUM
6347-DCUIK,0.6706,MEDIUM
2856-NNASM,0.6703,MEDIUM
4484-GLZOU,0.6703,MEDIUM
7881-EVUAD,0.6701,MEDIUM
8149-AIQCG,0.6696,MEDIUM
3768-NLUBH,0.6695,MEDIUM
2884-GBPFB,0.6693,MEDIUM
5364-EVNIB,0.6692,MEDIUM
3500-RMZLT,0.6691,MEDIUM
9474-PHLYD,0.6683,MEDIUM
4592-IWTJI,0.6682,MEDIUM
9637-EIHEQ,0.6682,MEDIUM
2761-OCIAX,0.6681,MEDIUM
0322-YINQP,0.6679,MEDIUM
5572-ZDXHY,0.6679,MEDIUM
2929-ERCFZ,0.6677,MEDIUM
4566-GOLUK,0.6676,MEDIUM
4062-HBMOS,0.6676,MEDIUM
9796-BPKIW,0.6671,MEDIUM
8974-OVACP,0.667,MEDIUM
4030-VPZBD,0.6669,MEDIUM
4398-HSCJH,0.6668,MEDIUM
9355-NPPFS,0.6667,MEDIUM
4503-BDXBD,0.6666,MEDIUM
1173-NOEYG,0.6665,MEDIUM
6298-QDFNH,0.6663,MEDIUM
3930-ZGWVE,0.666,MEDIUM
7239-HZZCX,0.666,MEDIUM
6235-VDHOM,0.6659,MEDIUM
2195-ZRVAX,0.6658,MEDIUM
7207-RMRDB,0.6656,MEDIUM
6243-OZGFH,0.6656,MEDIUM
8008-HAWED,0.665,MEDIUM
5103-MHMHY,0.6649,MEDIUM
6339-YPSAH,0.6649,MEDIUM
6557-BZXLQ,0.6647,MEDIUM
3005-TYFRD,0.6642,MEDIUM
9518-RWHZL,0.6642,MEDIUM
2135-DQWAQ,0.6642,MEDIUM
3688-FTHLT,0.6638,MEDIUM
1213-NGCUN,0.6633,MEDIUM
2397-BRLOM,0.6632,MEDIUM
2979-SXESE,0.6632,MEDIUM
5442-XSDCW,0.663,MEDIUM
9578-VRMNM,0.663,MEDIUM
5356-CSVSQ,0.663,MEDIUM
5399-ZIMKF,0.6629,MEDIUM
7901-TBKJX,0.6626,MEDIUM
5536-RTPWK,0.6624,MEDIUM
2862-PFNIK,0.6623,MEDIUM
7534-BFESC,0.6622,MEDIUM
5219-YIPTK,0.6622,MEDIUM
9090-SGQXL,0.6621,MEDIUM
4902-OHLSK,0.6617,MEDIUM
3806-DXQOM,0.6615,MEDIUM
1591-NFNLQ,0.6613,MEDIUM
7142-HVGBG,0.6613,MEDIUM
7296-PIXQY,0.6607,MEDIUM
7129-CAKJW,0.6605,MEDIUM
6304-IJFSQ,0.6604,MEDIUM
0508-OOLTO,0.6604,MEDIUM
0617-FHSGK,0.6601,MEDIUM
2575-GFSOE,0.6595,MEDIUM
6137-NICCO,0.6595,MEDIUM
9821-POOTN,0.6594,MEDIUM
8610-WFCJF,0.6593,MEDIUM
2573-GYRUU,0.6592,MEDIUM
2080-CAZNM,0.6591,MEDIUM
2359-KMGLI,0.659,MEDIUM
3315-TOTBP,0.659,MEDIUM
6017-PPLPX,0.6587,MEDIUM
5485-WUYWF,0.6587,MEDIUM
5389-FFVKB,0.6585,MEDIUM
5590-BYNII,0.6582,MEDIUM
4553-DVPZG,0.6579,MEDIUM
7603-USHJS,0.6579,MEDIUM
4720-VSTSI,0.6578,MEDIUM
7206-PQBBZ,0.6577,MEDIUM
2506-CLAKW,0.6574,MEDIUM
6988-CJEYV,0.6572,MEDIUM
2739-CACDQ,0.6571,MEDIUM
7240-FQLHE,0.6568,MEDIUM
7404-JLKQG,0.6568,MEDIUM
2582-FFFZR,0.6567,MEDIUM
6734-GMPVK,0.6565,MEDIUM
3799-ISUZQ,0.6561,MEDIUM
3683-QKIUE,0.656,MEDIUM
8620-RJPZN,0.6552,MEDIUM
4446-BZKHU,0.6551,MEDIUM
4813-HQMGZ,0.655,MEDIUM
3866-MDTUB,0.6549,MEDIUM
5931-FLJJF,0.6548,MEDIUM
1047-NNCBF,0.6544,MEDIUM
1471-GIQKQ,0.6542,MEDIUM
6961-VCPMC,0.6542,MEDIUM
4077-CROMM,0.6541,MEDIUM
3658-KIBGF,0.6541,MEDIUM
6583-KQJLK,0.6538,MEDIUM
4223-WOZCM,0.6537,MEDIUM
1685-BQULA,0.6532,MEDIUM
8212-CRQXP,0.653,MEDIUM
4143-HHPMK,0.6527,MEDIUM
4948-WBBKL,0.6524,MEDIUM
0365-BZUWY,0.6524,MEDIUM
1907-UBQFC,0.6524,MEDIUM
9647-ERGBE,0.6523,MEDIUM
1324-NLTJE,0.6522,MEDIUM
9824-BEMCV,0.6521,MEDIUM
6581-NQCBA,0.6512,MEDIUM
5143-EGQFK,0.6512,MEDIUM
9530-EHPOH,0.6509,MEDIUM
1833-TCXKK,0.6508,MEDIUM
0876-WDUUZ,0.6507,MEDIUM
1251-KRREG,0.6507,MEDIUM
4892-VLANZ,0.6507,MEDIUM
5087-SUURX,0.6506,MEDIUM
0082-LDZUE,0.6505,MEDIUM
5543-QDCRY,0.6504,MEDIUM
7248-VZQLC,0.6504,MEDIUM
6542-LWGXJ,0.65,MEDIUM
1343-EHPYB,0.65,MEDIUM
5673-TIYIB,0.6498,MEDIUM
4987-GQWPO,0.6493,MEDIUM
5018-GWURO,0.649,MEDIUM
1891-UAWWU,0.649,MEDIUM
8012-SOUDQ,0.6485,MEDIUM
8844-TONUD,0.6484,MEDIUM
2504-DSHIH,0.6483,MEDIUM
6317-YPKDH,0.6482,MEDIUM
6987-XQSJT,0.6481,MEDIUM
6175-IRFIT,0.6481,MEDIUM
8802-UNOJF,0.6475,MEDIUM
9661-MHUMO,0.6473,MEDIUM
4536-PLEQY,0.6471,MEDIUM
8708-XPXHZ,0.6468,MEDIUM
9940-HPQPG,0.6468,MEDIUM
3992-YWPKO,0.6467,MEDIUM
9172-JITSM,0.6464,MEDIUM
6692-YQHXC,0.6462,MEDIUM
0480-BIXDE,0.646,MEDIUM
4704-ERYFC,0.6457,MEDIUM
8818-DOPVL,0.6452,MEDIUM
6141-OOXUQ,0.6451,MEDIUM
3785-NRHYR,0.6451,MEDIUM
5016-ETTFF,0.6451,MEDIUM
6927-WTFIV,0.6449,MEDIUM
1941-HOSAM,0.6448,MEDIUM
6652-YFFJO,0.6445,MEDIUM
5995-SNNEW,0.6445,MEDIUM
9432-VOFYX,0.6444,MEDIUM
2382-BCKQJ,0.6438,MEDIUM
2025-JKFWI,0.6437,MEDIUM
8155-IBNHG,0.6436,MEDIUM
0623-IIHUG,0.6435,MEDIUM
2079-FBMZK,0.6434,MEDIUM
8734-DKSTZ,0.6431,MEDIUM
0225-ZORZP,0.6415,MEDIUM
3807-XHCJH,0.6413,MEDIUM
3329-WDIOK,0.6411,MEDIUM
7112-OPOTK,0.641,MEDIUM
2657-VPXTA,0.6409,MEDIUM
6692-UDPJC,0.6402,MEDIUM
4846-WHAFZ,0.6398,MEDIUM
5119-NZPTV,0.6397,MEDIUM
5022-KVDQT,0.6397,MEDIUM
7703-ZEKEF,0.6396,MEDIUM
5057-LCOUI,0.6381,MEDIUM
9314-IJWSQ,0.6381,MEDIUM
0407-BDJKB,0.6381,MEDIUM
4831-EOBFE,0.6379,MEDIUM
9696-RMYBA,0.6374,MEDIUM
9565-DJPIB,0.6374,MEDIUM
2101-RANCD,0.6373,MEDIUM
3757-NJYBX,0.6372,MEDIUM
7663-RGWBC,0.637,MEDIUM
9412-GHEEC,0.6369,MEDIUM
9752-ZNQUT,0.6365,MEDIUM
2840-XANRC,0.6363,MEDIUM
2369-UAPKZ,0.6361,MEDIUM
2824-MYYBN,0.6359,MEDIUM
1393-IMKZG,0.6358,MEDIUM
0432-CAJZV,0.6358,MEDIUM
1309-BXVOQ,0.6355,MEDIUM
5590-YRFJT,0.6351,MEDIUM
3211-ILJTT,0.6348,MEDIUM
4647-MUZON,0.6344,MEDIUM
6048-QBXKL,0.6343,MEDIUM
5914-DVBWJ,0.6338,MEDIUM
7599-FKVXZ,0.6334,MEDIUM
5922-ABDVO,0.6326,MEDIUM
5600-KTXFM,0.6325,MEDIUM
6124-ACRHJ,0.6321,MEDIUM
2880-FPNAE,0.632,MEDIUM
7056-IMHCC,0.6319,MEDIUM
5233-AOZUF,0.6314,MEDIUM
0201-OAMXR,0.6311,MEDIUM
5923-GXUOC,0.6307,MEDIUM
7627-JKIAZ,0.6307,MEDIUM
8443-WVPSS,0.6306,MEDIUM
2626-URJFX,0.6304,MEDIUM
9767-FFLEM,0.6298,MEDIUM
0947-MUGVO,0.6298,MEDIUM
9261-WDCAF,0.6297,MEDIUM
2894-QOJRX,0.6294,MEDIUM
4013-TLDHQ,0.6294,MEDIUM
9526-BIHHD,0.6293,MEDIUM
4065-JJAVA,0.6292,MEDIUM
2955-BJZHG,0.629,MEDIUM
5449-FIBXJ,0.6288,MEDIUM
6260-ONULR,0.6287,MEDIUM
8601-QACRS,0.6286,MEDIUM
6906-ANDWJ,0.6284,MEDIUM
6502-HCJTI,0.6282,MEDIUM
5099-BAILX,0.6279,MEDIUM
7825-ECJRF,0.6276,MEDIUM
3804-RVTGV,0.6275,MEDIUM
4581-LNWUM,0.6275,MEDIUM
4690-LLKUA,0.6272,MEDIUM
4550-VBOFE,0.6269,MEDIUM
7278-CKDNC,0.6265,MEDIUM
0818-OCPZO,0.6265,MEDIUM
4465-VDKIQ,0.6264,MEDIUM
6215-NQCPY,0.6264,MEDIUM
3411-WLRSQ,0.6264,MEDIUM
2108-YKQTY,0.6262,MEDIUM
4566-QVRRW,0.6259,MEDIUM
7233-DRTRF,0.6259,MEDIUM
2528-HFYZX,0.6258,MEDIUM
6179-GJPSO,0.6257,MEDIUM
3023-GFLBR,0.6257,MEDIUM
0958-YHXGP,0.6249,MEDIUM
7312-XSBAT,0.6249,MEDIUM
1867-BDVFH,0.6249,MEDIUM
0848-ZGQIJ,0.6248,MEDIUM
9389-ACWBI,0.6248,MEDIUM
6128-DAFVY,0.6245,MEDIUM
5204-QZXPU,0.6245,MEDIUM
2685-SREOM,0.6245,MEDIUM
9667-EQRXU,0.6244,MEDIUM
0439-IFYUN,0.6243,MEDIUM
3656-TKRVZ,0.6242,MEDIUM
5515-RUGKN,0.624,MEDIUM
8160-HOWOX,0.6236,MEDIUM
5650-YLIBA,0.6235,MEDIUM
8819-IMISP,0.6233,MEDIUM
5394-SVGJV,0.6232,MEDIUM
5748-RNCJT,0.6232,MEDIUM
4558-FANTW,0.6224,MEDIUM
6305-YLBMM,0.622,MEDIUM
6103-BOCOU,0.622,MEDIUM
6507-ZJSUR,0.622,MEDIUM
7698-YFGEZ,0.6218,MEDIUM
