customerID,churn_probability,risk_tier
4877-EVATK,0.6218,MEDIUM
0141-YEAYS,0.6217,MEDIUM
5649-VUKMC,0.6217,MEDIUM
6982-UQZLY,0.6217,MEDIUM
9912-GVSEQ,0.6216,MEDIUM
3196-NVXLZ,0.6215,MEDIUM
7878-JGDKK,0.6206,MEDIUM
5569-OUICF,0.6206,MEDIUM
1156-ZFYDO,0.6205,MEDIUM
4391-RESHN,0.6204,MEDIUM
2003-CKLOR,0.6198,MEDIUM
3352-ALMCK,0.6197,MEDIUM
6022-UGGSO,0.6197,MEDIUM
6286-SUUWT,0.6196,MEDIUM
1536-HBSWP,0.6189,MEDIUM
9003-CPATH,0.6187,MEDIUM
0749-IRGQE,0.6187,MEDIUM
3518-PZXZQ,0.6187,MEDIUM
7504-UWHNB,0.6184,MEDIUM
2439-LYPMQ,0.6183,MEDIUM
8286-AFUYI,0.6174,MEDIUM
4521-YEEHE,0.6174,MEDIUM
2249-YPRNG,0.6171,MEDIUM
9283-LZQOH,0.6169,MEDIUM
0970-QXPXW,0.6169,MEDIUM
7721-DVEKZ,0.6169,MEDIUM
8329-IBCTI,0.6169,MEDIUM
7730-IUTDZ,0.6167,MEDIUM
1771-OADNZ,0.6163,MEDIUM
5816-QVHRX,0.6162,MEDIUM
6377-WHAOX,0.616,MEDIUM
3685-YLCMQ,0.6158,MEDIUM
7957-RYHQD,0.6148,MEDIUM
5385-SUIRI,0.6147,MEDIUM
1754-GKYPY,0.6147,MEDIUM
5226-NOZFC,0.614,MEDIUM
6518-LGAOV,0.6139,MEDIUM
2100-BDNSN,0.6137,MEDIUM
5294-DMSFH,0.6136,MEDIUM
8679-JOEVF,0.6133,MEDIUM
0133-BMFZO,0.6133,MEDIUM
4559-UWIHT,0.6133,MEDIUM
2080-GKCWQ,0.613,MEDIUM
3540-RZJYU,0.613,MEDIUM
1450-SKCVI,0.6121,MEDIUM
0096-BXERS,0.6121,MEDIUM
2474-BRUCM,0.612,MEDIUM
1559-DTODC,0.6114,MEDIUM
5934-RMPOV,0.6113,MEDIUM
8565-CLBZW,0.6113,MEDIUM
9381-NDKME,0.6112,MEDIUM
0455-XFASS,0.6111,MEDIUM
3398-ZOUAA,0.6108,MEDIUM
5536-SLHPM,0.6107,MEDIUM
7503-QQRVF,0.61,MEDIUM
5146-CBVOE,0.6097,MEDIUM
9053-EJUNL,0.6096,MEDIUM
2774-LVQUS,0.6094,MEDIUM
6551-GNYDG,0.6092,MEDIUM
4786-UKSNZ,0.6092,MEDIUM
6380-ARCEH,0.6092,MEDIUM
3247-MHJKM,0.6092,MEDIUM
8048-DSDFQ,0.6092,MEDIUM
6172-FECYY,0.6088,MEDIUM
1670-SVOWZ,0.6087,MEDIUM
3144-AUDBS,0.6086,MEDIUM
3452-SRFEG,0.608,MEDIUM
5207-PLSTK,0.608,MEDIUM
3714-JTVOV,0.6075,MEDIUM
6180-YBIQI,0.6072,MEDIUM
8785-CJSHH,0.6072,MEDIUM
7128-GGCNO,0.6071,MEDIUM
6686-YPGHK,0.6069,MEDIUM
4369-HTUIF,0.6068,MEDIUM
4029-HPFVY,0.6068,MEDIUM
8903-XEBGX,0.6065,MEDIUM
8327-LZKAS,0.6062,MEDIUM
3727-JEZTU,0.6049,MEDIUM
1963-VAUKV,0.6049,MEDIUM
4983-CCWMC,0.6049,MEDIUM
0260-ZDLGK,0.6048,MEDIUM
3005-NFMTA,0.6045,MEDIUM
8058-DMYRU,0.6045,MEDIUM
1583-IHQZE,0.6044,MEDIUM
5522-JBWMO,0.6042,MEDIUM
7096-UCLNH,0.604,MEDIUM
8749-CLJXC,0.604,MEDIUM
3030-ZKIWL,0.604,MEDIUM
4803-AXVYP,0.6038,MEDIUM
6862-CQUMB,0.6037,MEDIUM
2694-CIUMO,0.6034,MEDIUM
6907-FLBER,0.6034,MEDIUM
2828-SLQPF,0.6033,MEDIUM
6849-WLEYG,0.6025,MEDIUM
9661-ACXBS,0.6024,MEDIUM
2027-OAQQC,0.6024,MEDIUM
9142-KZXOP,0.6023,MEDIUM
8740-XLHDR,0.602,MEDIUM
0374-AACSZ,0.602,MEDIUM
9614-RMGHA,0.6019,MEDIUM
0463-ZSDNT,0.6017,MEDIUM
3001-CBHLQ,0.6009,MEDIUM
1444-VVSGW,0.6009,MEDIUM
0643-OKLRP,0.6009,MEDIUM
0576-WNXXC,0.6006,MEDIUM
8654-DHAOW,0.6005,MEDIUM
6259-WJQLC,0.6005,MEDIUM
9732-EQMWY,0.6004,MEDIUM
2815-CPTUL,0.6001,MEDIUM
6646-VRFOL,0.6001,MEDIUM
5899-OUVKV,0.6001,MEDIUM
5692-ICXLW,0.5995,MEDIUM
8444-WRIDW,0.5995,MEDIUM
8705-DWKTI,0.5992,MEDIUM
2834-SPCJV,0.5992,MEDIUM
0650-BWOZN,0.5984,MEDIUM
8433-WXGNA,0.5984,MEDIUM
3427-GGZZI,0.5984,MEDIUM
7562-UXTPG,0.5983,MEDIUM
6583-QGCSI,0.5982,MEDIUM
4826-TZEVA,0.598,MEDIUM
8695-ARGXZ,0.598,MEDIUM
7326-RIGQZ,0.5977,MEDIUM
8387-MOJJT,0.5977,MEDIUM
0877-SDMBN,0.5974,MEDIUM
2603-HVKCG,0.5972,MEDIUM
9398-MMQTO,0.5969,MEDIUM
0581-BXBUB,0.5966,MEDIUM
7315-WYOAW,0.5964,MEDIUM
8805-JNRAZ,0.5964,MEDIUM
6651-AZVTJ,0.5962,MEDIUM
6635-CPNUN,0.5961,MEDIUM
2636-OHFMN,0.5961,MEDIUM
3797-FKOGQ,0.5961,MEDIUM
6078-VESFR,0.5957,MEDIUM
9169-BSVIN,0.5957,MEDIUM
5649-TJHOV,0.5956,MEDIUM
9898-KZQDZ,0.5951,MEDIUM
3934-HXCFZ,0.5947,MEDIUM
7927-AUXBZ,0.594,MEDIUM
6413-XKKPU,0.5938,MEDIUM
8566-YPRGL,0.5936,MEDIUM
6038-GCYEC,0.5936,MEDIUM
6345-HOVES,0.5928,MEDIUM
7878-RTCZG,0.5924,MEDIUM
6654-QGBZZ,0.5924,MEDIUM
3900-AQPHZ,0.5924,MEDIUM
1622-HSHSF,0.5921,MEDIUM
1689-MRZQR,0.5919,MEDIUM
4412-YLTKF,0.5917,MEDIUM
4628-CTTLA,0.5916,MEDIUM
5143-WMWOG,0.5915,MEDIUM
1135-LMECX,0.5914,MEDIUM
3420-ZDBMA,0.5914,MEDIUM
4797-AXPXK,0.5913,MEDIUM
9210-IAHGH,0.5913,MEDIUM
0324-BRPCJ,0.5912,MEDIUM
2903-YYTBW,0.5912,MEDIUM
2592-YKDIF,0.5907,MEDIUM
2311-QYMUQ,0.5905,MEDIUM
5842-POCOP,0.5901,MEDIUM
8132-YPVBX,0.5896,MEDIUM
9688-YGXVR,0.5896,MEDIUM
6319-IEJWJ,0.5895,MEDIUM
5712-AHQNN,0.5883,MEDIUM
5168-MSWXT,0.5882,MEDIUM
6158-DWPZT,0.5879,MEDIUM
9540-JYROE,0.5875,MEDIUM
9547-ITEFG,0.5871,MEDIUM
7718-RXDGG,0.5868,MEDIUM
0231-LXVAP,0.5867,MEDIUM
5301-GAUUY,0.586,MEDIUM
0599-XNYDO,0.5858,MEDIUM
7928-VJYAB,0.5858,MEDIUM
0927-CNGRH,0.5854,MEDIUM
1092-GANHU,0.5851,MEDIUM
6075-SLNIL,0.5851,MEDIUM
3629-ZNKXA,0.5847,MEDIUM
4760-XOHVN,0.5847,MEDIUM
4554-YGZIH,0.5846,MEDIUM
3415-TAILE,0.5845,MEDIUM
4325-NFSKC,0.5834,MEDIUM
0842-IWYCP,0.5828,MEDIUM
0265-EDXBD,0.5822,MEDIUM
9777-WJJPR,0.5821,MEDIUM
4283-FUTGF,0.5818,MEDIUM
0475-RIJEP,0.5817,MEDIUM
7963-GQRMY,0.5817,MEDIUM
7318-EIVKO,0.5815,MEDIUM
2208-UGTGR,0.5812,MEDIUM
0952-KMEEH,0.5811,MEDIUM
2187-LZGPL,0.5808,MEDIUM
5073-WXOYN,0.5806,MEDIUM
6572-ADKRS,0.5805,MEDIUM
7460-ITWWP,0.5804,MEDIUM
3194-ORPIK,0.5803,MEDIUM
3211-AAPKX,0.5801,MEDIUM
0125-LZQXK,0.5799,MEDIUM
0722-SVSFK,0.5798,MEDIUM
3285-UCQVC,0.5794,MEDIUM
2357-COQEK,0.5791,MEDIUM
2657-ALMWY,0.579,MEDIUM
8749-JMNKX,0.5779,MEDIUM
8563-OYMQY,0.5777,MEDIUM
1513-XNPPH,0.5777,MEDIUM
8634-CILSZ,0.5773,MEDIUM
5649-RXQTV,0.5768,MEDIUM
8199-ZLLSA,0.5764,MEDIUM
4070-OKWVH,0.5756,MEDIUM
6537-QLGEX,0.5756,MEDIUM
3312-UUMZW,0.5756,MEDIUM
0320-JDNQG,0.5743,MEDIUM
0256-LTHVJ,0.5742,MEDIUM
6693-FRIRW,0.5736,MEDIUM
3761-FLYZI,0.5733,MEDIUM
1989-PRJHP,0.573,MEDIUM
8399-YNDCH,0.5729,MEDIUM
7470-MCQTK,0.5728,MEDIUM
9058-MJLZC,0.5728,MEDIUM
7072-MBHEV,0.572,MEDIUM
2452-KDRRH,0.5718,MEDIUM
7346-MEDWM,0.5717,MEDIUM
7551-JOHTI,0.5717,MEDIUM
1905-OEILC,0.5717,MEDIUM
9286-DOJGF,0.5712,MEDIUM
9776-CLUJA,0.571,MEDIUM
5498-TXHLF,0.571,MEDIUM
4958-GZWIY,0.57,MEDIUM
0701-RFGFI,0.5697,MEDIUM
8818-XYFCQ,0.5697,MEDIUM
6362-QHAFM,0.5693,MEDIUM
6769-DYBQN,0.5692,MEDIUM
5074-FBGHB,0.5692,MEDIUM
1481-ZUWZA,0.5691,MEDIUM
1932-UEDCX,0.569,MEDIUM
3096-JRDSO,0.5687,MEDIUM
6968-GMKPR,0.5687,MEDIUM
3190-XFANI,0.5683,MEDIUM
3055-MJDSB,0.5681,MEDIUM
5515-AKOAJ,0.5681,MEDIUM
2754-SDJRD,0.5681,MEDIUM
5351-QESIO,0.568,MEDIUM
5493-SDRDQ,0.5677,MEDIUM
6770-XUAGN,0.5669,MEDIUM
4361-BKAXE,0.5668,MEDIUM
1228-FZFRV,0.5665,MEDIUM
8436-BJUMM,0.5664,MEDIUM
7639-SUPCW,0.5662,MEDIUM
2141-RRYGO,0.566,MEDIUM
2718-GAXQD,0.5657,MEDIUM
1432-FPAXX,0.5655,MEDIUM
9667-TKTVZ,0.5652,MEDIUM
2637-FKFSY,0.565,MEDIUM
2684-EIWEO,0.5648,MEDIUM
2378-VTKDH,0.5647,MEDIUM
0516-WJVXC,0.5647,MEDIUM
0929-PECLO,0.5645,MEDIUM
5999-LCXAO,0.5642,MEDIUM
0867-MKZVY,0.5642,MEDIUM
9526-JAWYF,0.5641,MEDIUM
9722-UJOJR,0.5641,MEDIUM
6818-WOBHJ,0.5641,MEDIUM
9206-GVPEQ,0.5636,MEDIUM
9465-RWMXL,0.5632,MEDIUM
3566-VVORZ,0.5629,MEDIUM
5339-PXDVH,0.5627,MEDIUM
8035-PWSEV,0.5626,MEDIUM
3001-UNBTL,0.5626,MEDIUM
4450-YOOHP,0.5622,MEDIUM
0596-BQCEQ,0.562,MEDIUM
9281-PKKZE,0.562,MEDIUM
3679-XASPY,0.5619,MEDIUM
8429-XIBUM,0.5617,MEDIUM
3009-JWMPU,0.5612,MEDIUM
2082-OJVTK,0.561,MEDIUM
2800-QQUSO,0.561,MEDIUM
7594-LZNWR,0.5603,MEDIUM
3509-GWQGF,0.5602,MEDIUM
4039-HEUNW,0.5601,MEDIUM
3814-MLAXC,0.5599,MEDIUM
7145-FEJWU,0.5599,MEDIUM
4658-HCOHW,0.5597,MEDIUM
1215-FIGMP,0.5597,MEDIUM
1725-MIMXW,0.5589,MEDIUM
3914-FDRHP,0.5588,MEDIUM
1013-QCWAM,0.5586,MEDIUM
1261-FWTTE,0.5585,MEDIUM
5857-TYBCJ,0.5584,MEDIUM
0354-WYROK,0.5583,MEDIUM
9281-OFDMF,0.5581,MEDIUM
1984-FCOWB,0.5578,MEDIUM
0870-VEMYL,0.5572,MEDIUM
6173-GOLSU,0.5572,MEDIUM
7924-GJZFI,0.557,MEDIUM
8450-JOVAH,0.5569,MEDIUM
2832-KJCRD,0.5557,MEDIUM
0388-EOPEX,0.555,MEDIUM
5701-YVSVF,0.5549,MEDIUM
1436-ZMJAN,0.5549,MEDIUM
2452-SNHFZ,0.5545,MEDIUM
7547-EKNFS,0.5545,MEDIUM
6365-MTGZX,0.5543,MEDIUM
1522-VVDMG,0.5542,MEDIUM
1101-SSWAG,0.5537,MEDIUM
1853-ARAAQ,0.5537,MEDIUM
3923-CSIHK,0.5536,MEDIUM
7739-LAXOG,0.5536,MEDIUM
4307-KTUMW,0.5529,MEDIUM
1322-AGOQM,0.5529,MEDIUM
4625-EWPTF,0.5526,MEDIUM
7000-WCEVQ,0.5526,MEDIUM
3842-IYKUE,0.5525,MEDIUM
8824-RWFXJ,0.5522,MEDIUM
0611-DFXKO,0.5521,MEDIUM
7729-JTEEC,0.552,MEDIUM
7517-SAWMO,0.5519,MEDIUM
2696-NARTR,0.5517,MEDIUM
2969-QWUBZ,0.5516,MEDIUM
3419-SNJJD,0.5511,MEDIUM
0786-VSSUD,0.5511,MEDIUM
6777-TGHTM,0.5507,MEDIUM
3815-SLMEF,0.5506,MEDIUM
7271-AJDTL,0.5506,MEDIUM
0578-SKVMF,0.5504,MEDIUM
0916-QOFDP,0.5502,MEDIUM
4587-NUKOX,0.55,MEDIUM
7895-VONWT,0.5495,MEDIUM
7176-WIONM,0.5494,MEDIUM
4132-KALRO,0.5488,MEDIUM
4430-UZIPO,0.5481,MEDIUM
5889-JTMUL,0.5481,MEDIUM
0376-YMCJC,0.5479,MEDIUM
2606-RMDHZ,0.5479,MEDIUM
8640-SDGKB,0.5478,MEDIUM
0727-BMPLR,0.5475,MEDIUM
2675-DHUTR,0.5474,MEDIUM
6888-SBYAI,0.5468,MEDIUM
2817-NTQDO,0.5468,MEDIUM
8761-NSOBC,0.5468,MEDIUM
3235-ETOOB,0.5465,MEDIUM
5453-AXEPF,0.5461,MEDIUM
3886-CERTZ,0.546,MEDIUM
8378-LKJAF,0.5458,MEDIUM
8751-EDEKA,0.5458,MEDIUM
1891-FZYSA,0.5453,MEDIUM
0637-UBJRP,0.5453,MEDIUM
9158-VCTQB,0.5452,MEDIUM
3374-LXDEV,0.5452,MEDIUM
4883-QICIH,0.5446,MEDIUM
5947-SGKCL,0.5446,MEDIUM
2669-QVCRG,0.5445,MEDIUM
1866-OBPNR,0.5444,MEDIUM
0886-QGENL,0.5438,MEDIUM
1862-SKORY,0.5437,MEDIUM
3855-ONCAR,0.543,MEDIUM
0623-GDISB,0.5426,MEDIUM
3132-TVFDZ,0.5425,MEDIUM
3506-LCJDC,0.5421,MEDIUM
1095-JUDTC,0.5417,MEDIUM
4138-NAXED,0.5415,MEDIUM
2692-BUCFV,0.5414,MEDIUM
8605-ITULD,0.5414,MEDIUM
2866-IKBTM,0.5414,MEDIUM
3370-GQEAL,0.5413,MEDIUM
7758-XKCBS,0.5408,MEDIUM
0963-ZBDRN,0.5402,MEDIUM
4298-OYIFC,0.5398,MEDIUM
9500-LTVBP,0.5398,MEDIUM
6397-JNZZG,0.5383,MEDIUM
5916-QEWPT,0.5382,MEDIUM
3450-WXOAT,0.5382,MEDIUM
4452-QIIEB,0.5375,MEDIUM
5948-UJZLF,0.537,MEDIUM
9079-YEXQJ,0.5369,MEDIUM
2722-VOJQL,0.5368,MEDIUM
7601-WFVZV,0.5367,MEDIUM
1029-QFBEN,0.5367,MEDIUM
4840-ORQXB,0.5367,MEDIUM
1142-WACZW,0.5364,MEDIUM
4250-ZBWLV,0.5363,MEDIUM
0807-ZABDG,0.5359,MEDIUM
8722-NGNBH,0.5359,MEDIUM
9057-MSWCO,0.5358,MEDIUM
8019-ENHXU,0.5358,MEDIUM
6313-GIDIT,0.5356,MEDIUM
2640-PMGFL,0.5355,MEDIUM
5022-JNQEQ,0.5353,MEDIUM
8782-LKFPK,0.535,MEDIUM
6664-FPDAC,0.5349,MEDIUM
3588-WSTTJ,0.5347,MEDIUM
6599-RCLCJ,0.5343,MEDIUM
7298-IZWLY,0.534,MEDIUM
1518-VOWAV,0.5339,MEDIUM
3669-LVWZB,0.5338,MEDIUM
2674-MLXMN,0.5337,MEDIUM
8910-LEDAG,0.5336,MEDIUM
8621-MNIHH,0.5335,MEDIUM
0836-SEYLU,0.5335,MEDIUM
7133-VBDCG,0.5333,MEDIUM
2373-NTKOD,0.5332,MEDIUM
3055-OYMSE,0.5329,MEDIUM
7794-JASDG,0.5327,MEDIUM
2115-BFTIW,0.5325,MEDIUM
3644-QXEHN,0.5325,MEDIUM
5295-PCJOO,0.5323,MEDIUM
1307-ATKGB,0.5323,MEDIUM
0869-PAPRP,0.5321,MEDIUM
5243-SAOTC,0.532,MEDIUM
6778-YSNIH,0.532,MEDIUM
3348-CFRNX,0.532,MEDIUM
8914-RBTSB,0.532,MEDIUM
2460-NGXBJ,0.532,MEDIUM
9962-BFPDU,0.5316,MEDIUM
1035-IPQPU,0.5315,MEDIUM
2538-OIMXF,0.5309,MEDIUM
7641-EUYET,0.5306,MEDIUM
4282-MSACW,0.5304,MEDIUM
9512-UIBFX,0.5299,MEDIUM
2479-BRAMR,0.5293,MEDIUM
5813-UECBU,0.5291,MEDIUM
2889-FPWRM,0.5291,MEDIUM
8059-UDZFY,0.5289,MEDIUM
0634-SZPQA,0.5285,MEDIUM
5666-CYCYZ,0.5284,MEDIUM
3737-XBQDD,0.5284,MEDIUM
7743-EXURX,0.5283,MEDIUM
5780-INQIK,0.5282,MEDIUM
2235-ZGKPT,0.5281,MEDIUM
9820-RMCQV,0.5281,MEDIUM
0533-BNWKF,0.5278,MEDIUM
7993-PYKOF,0.5275,MEDIUM
7136-RVDTZ,0.5273,MEDIUM
5628-RKIFK,0.5273,MEDIUM
0924-BJCRC,0.527,MEDIUM
0115-TFERT,0.5267,MEDIUM
5445-GLVOT,0.5265,MEDIUM
2309-OSFEU,0.5259,MEDIUM
6267-DCFFZ,0.5254,MEDIUM
2081-VEYEH,0.5253,MEDIUM
0428-IKYCP,0.5253,MEDIUM
9644-KVCNC,0.5251,MEDIUM
5647-FXOTP,0.525,MEDIUM
7109-MFBYV,0.5248,MEDIUM
1447-PJGGA,0.5246,MEDIUM
5515-IDEJJ,0.5244,MEDIUM
0639-TSIQW,0.5238,MEDIUM
9835-ZIITK,0.5238,MEDIUM
8455-HIRAQ,0.5237,MEDIUM
8807-ARQET,0.5236,MEDIUM
8920-NAVAY,0.5234,MEDIUM
5482-NUPNA,0.5232,MEDIUM
1550-LOAHA,0.5232,MEDIUM
5998-VVEJY,0.5228,MEDIUM
0979-PHULV,0.5228,MEDIUM
8393-JMVMB,0.5223,MEDIUM
1849-RJYIG,0.5222,MEDIUM
1399-UBQIU,0.522,MEDIUM
9819-FBNSV,0.5219,MEDIUM
0027-KWYKW,0.5218,MEDIUM
0823-HSCDJ,0.5217,MEDIUM
4116-TZAQJ,0.5217,MEDIUM
9365-SRSZE,0.5216,MEDIUM
1996-DBMUS,0.5216,MEDIUM
0130-SXOUN,0.5216,MEDIUM
1493-AMTIE,0.5215,MEDIUM
0356-ERHVT,0.5212,MEDIUM
3524-WQDSG,0.5206,MEDIUM
8718-PTMEZ,0.5206,MEDIUM
4690-PKDQG,0.5206,MEDIUM
8257-RZAHR,0.5201,MEDIUM
3733-LSYCE,0.5199,MEDIUM
7549-MYGPK,0.5195,MEDIUM
1396-QWFBJ,0.5192,MEDIUM
5510-BOIUJ,0.5189,MEDIUM
3932-IJWDZ,0.5188,MEDIUM
1170-SASML,0.5188,MEDIUM
4628-WQCQQ,0.5186,MEDIUM
6173-ITPWD,0.5185,MEDIUM
7721-JXEAW,0.5183,MEDIUM
8773-HHUOZ,0.518,MEDIUM
3445-HXXGF,0.518,MEDIUM
2632-UCGVD,0.5179,MEDIUM
1871-MOWRM,0.5178,MEDIUM
7579-OOPEC,0.5173,MEDIUM
2011-TRQYE,0.5171,MEDIUM
1406-PUQVY,0.5167,MEDIUM
0419-YAAPX,0.5167,MEDIUM
3259-FDWOY,0.5165,MEDIUM
8272-ONJLV,0.5163,MEDIUM
3466-RITXD,0.5162,MEDIUM
6425-YQLLO,0.5159,MEDIUM
7892-QVYKW,0.5159,MEDIUM
6704-UTUKK,0.5153,MEDIUM
2523-EWWZL,0.5146,MEDIUM
1193-RTSLK,0.5142,MEDIUM
0410-IPFTY,0.514,MEDIUM
1750-CSKKM,0.5137,MEDIUM
2974-GGUXS,0.5136,MEDIUM
8450-UYIBU,0.5135,MEDIUM
8885-QSQBX,0.5131,MEDIUM
1587-FKLZB,0.513,MEDIUM
6769-DCQLI,0.5129,MEDIUM
5575-TPIZQ,0.5129,MEDIUM
5440-VHLUL,0.5127,MEDIUM
0748-RDGGM,0.5125,MEDIUM
7978-DKUQH,0.5125,MEDIUM
2219-MVUSO,0.5122,MEDIUM
2460-FPSYH,0.5118,MEDIUM
9327-QSDED,0.5115,MEDIUM
4471-KXAUH,0.5114,MEDIUM
3665-JATSN,0.5108,MEDIUM
2947-DOMLJ,0.5107,MEDIUM
6240-EURKS,0.5106,MEDIUM
9741-YLNTD,0.5106,MEDIUM
2886-KEFUM,0.5105,MEDIUM
7251-XFOIL,0.5104,MEDIUM
7590-VHVEG,0.5095,MEDIUM
1842-EZJMK,0.5095,MEDIUM
5154-VEKBL,0.5094,MEDIUM
4291-HPAXL,0.5093,MEDIUM
2565-JSLRY,0.5092,MEDIUM
3336-JORSO,0.5085,MEDIUM
6402-EJMWF,0.5084,MEDIUM
3945-GFWQL,0.5079,MEDIUM
3058-HJCUY,0.5075,MEDIUM
0147-ESWWR,0.5074,MEDIUM
2157-MXBJS,0.5069,MEDIUM
6439-GTPCA,0.5069,MEDIUM
2873-ZLIWT,0.5068,MEDIUM
0212-ISBBF,0.5066,MEDIUM
6242-MBHPK,0.5063,MEDIUM
8404-GFGCZ,0.5059,MEDIUM
9272-LSVYH,0.5056,MEDIUM
6467-CHFZW,0.5052,MEDIUM
8695-WDYEA,0.5051,MEDIUM
1452-KIOVK,0.505,MEDIUM
0106-GHRQR,0.5046,MEDIUM
5906-BFOZT,0.5044,MEDIUM
0118-JPNOY,0.5039,MEDIUM
6923-JHPMP,0.5039,MEDIUM
4080-OGPJL,0.5038,MEDIUM
9576-SYUHJ,0.5035,MEDIUM
7422-WNBTY,0.5032,MEDIUM
2480-JZOSN,0.5031,MEDIUM
1373-ORVIZ,0.5029,MEDIUM
6908-VVYHM,0.5026,MEDIUM
9391-YZEJW,0.5021,MEDIUM
3094-JOJAI,0.502,MEDIUM
0666-UXTJO,0.5006,MEDIUM
8544-GOQSH,0.5001,MEDIUM
